Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 61761.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 12.28 sec. (8014.24 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      306.8824    16                    306.8824    13923         
*     0+    0                          232.5387      306.8824    13923   31.97%
      0     0      284.5139    64      232.5387 UserPurge1: 73    14117   22.35%
*     0+    0                          254.5538      284.5139    14117   11.77%
      0     0      279.8296    14      254.5538 UserPurge1: 77    14185    9.93%
*     0+    0                          272.4682      279.8296    14185    2.70%
      0     0      277.5027    13      272.4682 UserPurge1: 66    14210    1.85%
      0     0      277.4633    20      272.4682 UserPurge1: 57    14212    1.83%
      0     0      277.4008    32      272.4682 UserPurge1: 56    14221    1.81%
      0     0      277.3882    38      272.4682 UserPurge1: 61    14224    1.81%
      0     0      277.3636    37      272.4682 UserPurge1: 62    14229    1.80%
      0     0      277.2967    13      272.4682 UserPurge1: 62    14234    1.77%
      0     0      277.2936    25      272.4682 UserPurge1: 52    14237    1.77%
      0     0      277.2491    39      272.4682 UserPurge1: 59    14244    1.75%
      0     0      277.2212    34      272.4682 UserPurge1: 65    14254    1.74%
      0     0      277.2148    37      272.4682 UserPurge1: 62    14258    1.74%
      0     0      277.2023    44      272.4682 UserPurge1: 63    14263    1.74%
      0     0      277.1757    48      272.4682 UserPurge1: 68    14269    1.73%
      0     0      277.1396    13      272.4682 UserPurge1: 68    14283    1.71%
      0     0      277.1060    39      272.4682 UserPurge1: 56    14292    1.70%
      0     0      277.0584    13      272.4682 UserPurge1: 64    14299    1.68%
      0     0      277.0331    38      272.4682 UserPurge1: 55    14306    1.68%
      0     0      277.0120    32      272.4682 UserPurge1: 66    14318    1.67%
      0     0      277.0099    42      272.4682 UserPurge1: 61    14319    1.67%
      0     0      276.9979    39      272.4682 UserPurge1: 69    14325    1.66%
      0     0      276.9904    49      272.4682 UserPurge1: 64    14332    1.66%
      0     0      276.9801    40      272.4682 UserPurge1: 72    14340    1.66%
      0     0      276.9741    47      272.4682 UserPurge1: 65    14344    1.65%
      0     0      276.9607    22      272.4682 UserPurge1: 72    14350    1.65%
      0     0      276.9595    43      272.4682 UserPurge1: 60    14355    1.65%
      0     0      276.9506    27      272.4682 UserPurge1: 70    14364    1.65%
      0     0      276.9496    48      272.4682 UserPurge1: 61    14368    1.64%
      0     0      276.9441    55      272.4682 UserPurge1: 70    14372    1.64%
      0     0      276.9377    13      272.4682 UserPurge1: 76    14377    1.64%
      0     0      276.9212    39      272.4682 UserPurge1: 55    14387    1.63%
      0     0      276.9110    13      272.4682 UserPurge1: 64    14395    1.63%
      0     0      276.9050    46      272.4682 UserPurge1: 51    14399    1.63%
      0     0      276.8936    25      272.4682 UserPurge1: 68    14404    1.62%
      0     0      276.8901    18      272.4682 UserPurge1: 60    14406    1.62%
      0     0      276.8884    51      272.4682 UserPurge1: 58    14408    1.62%
      0     0      276.8776    13      272.4682 UserPurge1: 71    14418    1.62%
      0     0      276.8767    13      272.4682 UserPurge1: 57    14419    1.62%
      0     0      276.8763    28      272.4682 UserPurge1: 55    14421    1.62%
      0     0      276.8722    41      272.4682 UserPurge1: 64    14433    1.62%
      0     0      276.8667    45      272.4682 UserPurge1: 67    14443    1.61%
      0     0      276.8631    47      272.4682 UserPurge1: 69    14449    1.61%
      0     0      276.8566    45      272.4682 UserPurge1: 72    14461    1.61%
      0     0      276.8535    55      272.4682 UserPurge1: 69    14467    1.61%
      0     0      276.8151    13      272.4682 UserPurge1: 75    14485    1.60%
      0     0      276.8145    26      272.4682 UserPurge1: 55    14487    1.60%
      0     0      276.8101    60      272.4682 UserPurge1: 62    14493    1.59%
      0     0      276.7995    39      272.4682 UserPurge1: 79    14499    1.59%
      0     0      276.7843    25      272.4682 UserPurge1: 67    14502    1.58%
      0     0      276.7822    47      272.4682 UserPurge1: 58    14510    1.58%
      0     0      276.7657    53      272.4682 UserPurge1: 71    14520    1.58%
      0     0      276.7607    52      272.4682 UserPurge1: 73    14524    1.58%
      0     0      276.7577    31      272.4682 UserPurge1: 73    14532    1.57%
      0     0      276.7538    56      272.4682 UserPurge1: 64    14539    1.57%
      0     0      276.7439    60      272.4682 UserPurge1: 75    14555    1.57%
      0     0      276.7379    13      272.4682 UserPurge1: 73    14565    1.57%
      0     0      276.7348    52      272.4682 UserPurge1: 54    14570    1.57%
      0     0      276.7135    30      272.4682 UserPurge1: 74    14580    1.56%
      0     0      276.7115    66      272.4682 UserPurge1: 60    14585    1.56%
      0     0      276.7104    40      272.4682 UserPurge1: 77    14589    1.56%
      0     0      276.7057    40      272.4682 UserPurge1: 65    14596    1.56%
      0     0      276.7008    70      272.4682 UserPurge1: 69    14608    1.55%
      0     0      276.6991    68      272.4682 UserPurge1: 75    14617    1.55%
      0     0      276.6880    78      272.4682 UserPurge1: 79    14635    1.55%
      0     0      276.6763    66      272.4682 UserPurge1: 83    14649    1.54%
      0     0      276.6630    55      272.4682 UserPurge1: 80    14666    1.54%
      0     0      276.6594    58      272.4682 UserPurge1: 76    14672    1.54%
      0     0      276.6432    42      272.4682 UserPurge1: 79    14686    1.53%
      0     0      276.6406    66      272.4682 UserPurge1: 63    14692    1.53%
      0     0      276.6287    64      272.4682 UserPurge1: 83    14705    1.53%
      0     0      276.6041    41      272.4682 UserPurge1: 81    14718    1.52%
      0     0      276.5956    45      272.4682 UserPurge1: 63    14725    1.51%
      0     0      276.5819    56      272.4682 UserPurge1: 69    14739    1.51%
      0     0      276.5714    60      272.4682 UserPurge1: 76    14745    1.51%
      0     0      276.5588    55      272.4682 UserPurge1: 71    14754    1.50%
      0     0      276.5446    64      272.4682 UserPurge1: 79    14766    1.50%
      0     0      276.5363    60      272.4682 UserPurge1: 82    14781    1.49%
      0     0      276.5304    41      272.4682 UserPurge1: 80    14794    1.49%
      0     0      276.5259    91      272.4682 UserPurge1: 63    14806    1.49%
      0     0      276.5136    68      272.4682 UserPurge1: 85    14823    1.48%
      0     0      276.5067    57      272.4682 UserPurge1: 83    14837    1.48%
      0     0      276.4959    76      272.4682 UserPurge1: 75    14857    1.48%
      0     0      276.4917    71      272.4682 UserPurge1: 84    14868    1.48%
      0     0      276.4824    83      272.4682 UserPurge1: 84    14896    1.47%
      0     0      276.4793    34      272.4682 UserPurge1: 84    14910    1.47%
      0     0      276.4778    69      272.4682 UserPurge1: 62    14916    1.47%
      0     0      276.4642    80      272.4682 UserPurge1: 79    14933    1.47%
      0     0      276.4591    69      272.4682 UserPurge1: 78    14953    1.46%
      0     0      276.4573    89      272.4682 UserPurge1: 81    14964    1.46%
      0     0      276.4554    86      272.4682 UserPurge1: 85    14975    1.46%
      0     0      276.4526    76      272.4682 UserPurge1: 82    14991    1.46%
      0     0      276.4496    65      272.4682 UserPurge1: 83    15011    1.46%
      0     0      276.4445    95      272.4682 UserPurge1: 80    15027    1.46%
      0     0      276.4429    79      272.4682 UserPurge1: 89    15045    1.46%
      0     0      276.4407    94      272.4682 UserPurge1: 86    15061    1.46%
      0     0      276.4369    85      272.4682 UserPurge1: 90    15094    1.46%
      0     0      276.4267    63      272.4682 UserPurge1: 90    15122    1.45%
      0     0      276.4154    79      272.4682 UserPurge1: 83    15147    1.45%
      0     0      276.4111    81      272.4682 UserPurge1: 86    15168    1.45%
      0     0      276.3959    83      272.4682 UserPurge1: 84    15182    1.44%
      0     0      276.3879    83      272.4682 UserPurge1: 85    15199    1.44%
      0     0      276.3818    79      272.4682 UserPurge1: 88    15211    1.44%
