Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 80417.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 19.59 sec. (7589.60 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1058.0702     5                   1058.0702    15588         
*     0+    0                           11.6892     1058.0702    15588     --- 
      0     0     1028.7286    42       11.6892 UserPurge1: 146    15787     --- 
*     0+    0                          950.7226     1028.7286    15787    8.20%
      0     0     1027.9572    43      950.7226   ZeroHalf: 5    15804    8.12%
*     0+    0                          960.9711     1027.9572    15804    6.97%
      0     0     1027.9426    18      960.9711   ZeroHalf: 6    15805    6.97%
      0     0     1024.0115    30      960.9711 UserPurge1: 133    15871    6.56%
*     0+    0                          974.7485     1024.0115    15871    5.05%
      0     0     1023.4718     5      974.7485   ZeroHalf: 9    15882    5.00%
*     0+    0                          993.7917     1023.4718    15882    2.99%
      0     0     1022.3167    49      993.7917 UserPurge1: 117    15933    2.87%
      0     0     1021.6648    45      993.7917   ZeroHalf: 9    15949    2.80%
      0     0     1021.5978    54      993.7917 UserPurge1: 123    15950    2.80%
      0     0     1021.5654    54      993.7917 UserPurge1: 126    15955    2.79%
      0     0     1021.4854    51      993.7917 UserPurge1: 127    15979    2.79%
      0     0     1021.4508    52      993.7917 UserPurge1: 128    15989    2.78%
      0     0     1021.4387    60      993.7917 UserPurge1: 129    15994    2.78%
      0     0     1021.4260    53      993.7917 UserPurge1: 135    16003    2.78%
      0     0     1021.4095    48      993.7917 UserPurge1: 130    16008    2.78%
      0     0     1021.4015    64      993.7917 UserPurge1: 128    16019    2.78%
      0     0     1021.3933    62      993.7917 UserPurge1: 133    16023    2.78%
      0     0     1021.3423    65      993.7917 UserPurge1: 132    16039    2.77%
      0     0     1021.3088    65      993.7917 UserPurge1: 134    16053    2.77%
      0     0     1021.2794    52      993.7917 UserPurge1: 135    16062    2.77%
      0     0     1021.2674    57      993.7917 UserPurge1: 130    16068    2.76%
      0     0     1021.2518    73      993.7917 UserPurge1: 131    16072    2.76%
      0     0     1021.2493    60      993.7917 UserPurge1: 136    16075    2.76%
      0     0     1021.2336    36      993.7917 UserPurge1: 134    16080    2.76%
      0     0     1021.2315    65      993.7917 UserPurge1: 124    16084    2.76%
      0     0     1021.2217    69      993.7917 UserPurge1: 135    16090    2.76%
      0     0     1021.2188    72      993.7917 UserPurge1: 137    16098    2.76%
      0     0     1021.2061    82      993.7917 UserPurge1: 139    16103    2.76%
      0     0     1021.1611    57      993.7917 UserPurge1: 142    16149    2.75%
      0     0     1021.1203    75      993.7917 UserPurge1: 135    16165    2.75%
      0     0     1021.1038    62      993.7917 UserPurge1: 138    16173    2.75%
      0     0     1021.1002    76      993.7917 UserPurge1: 134    16179    2.75%
      0     0     1021.0958    78      993.7917 UserPurge1: 140    16185    2.75%
      0     0     1021.0892    78      993.7917 UserPurge1: 141    16192    2.75%
      0     0     1021.0782    77      993.7917 UserPurge1: 141    16205    2.75%
      0     0     1021.0657    68      993.7917 UserPurge1: 145    16216    2.74%
      0     0     1021.0528    57      993.7917 UserPurge1: 137    16227    2.74%
      0     0     1021.0376    89      993.7917 UserPurge1: 136    16242    2.74%
      0     0     1021.0259    71      993.7917 UserPurge1: 145    16276    2.74%
      0     0     1020.9972    69      993.7917 UserPurge1: 139    16304    2.74%
      0     0     1020.9758    76      993.7917 UserPurge1: 144    16320    2.74%
      0     0     1020.9569    80      993.7917 UserPurge1: 141    16344    2.73%
      0     0     1020.9340    83      993.7917 UserPurge1: 143    16372    2.73%
      0     0     1020.9229    94      993.7917 UserPurge1: 145    16385    2.73%
      0     0     1020.9100    73      993.7917 UserPurge1: 149    16397    2.73%
      0     0     1020.8983    87      993.7917 UserPurge1: 140    16412    2.73%
      0     0     1020.8928    96      993.7917 UserPurge1: 147    16420    2.73%
      0     0     1020.8638    96      993.7917 UserPurge1: 151    16455    2.72%
      0     0     1020.8490    79      993.7917 UserPurge1: 149    16474    2.72%
      0     0     1020.8315    93      993.7917 UserPurge1: 141    16500    2.72%
      0     0     1020.8273    82      993.7917 UserPurge1: 145    16508    2.72%
      0     0     1020.8231    84      993.7917 UserPurge1: 144    16518    2.72%
      0     0     1020.8214    93      993.7917 UserPurge1: 144    16529    2.72%
      0     0     1020.8168    99      993.7917 UserPurge1: 149    16564    2.72%
      0     0     1020.7991    72      993.7917 UserPurge1: 151    16578    2.72%
      0     0     1020.7867    71      993.7917 UserPurge1: 143    16603    2.72%
      0     0     1020.7813    90      993.7917 UserPurge1: 145    16629    2.72%
      0     0     1020.7760    85      993.7917 UserPurge1: 148    16644    2.72%
      0     0     1020.7731    82      993.7917 UserPurge1: 147    16662    2.71%
      0     0     1020.7707    94      993.7917 UserPurge1: 148    16676    2.71%
      0     0     1020.7652    98      993.7917 UserPurge1: 152    16719    2.71%
      0     0     1020.7540    90      993.7917 UserPurge1: 152    16738    2.71%
      0     0     1020.7451    95      993.7917 UserPurge1: 149    16761    2.71%
      0     0     1020.7369    89      993.7917 UserPurge1: 149    16780    2.71%
      0     0     1020.7311    84      993.7917 UserPurge1: 152    16798    2.71%
      0     0     1020.7251    76      993.7917 UserPurge1: 147    16810    2.71%
      0     0     1020.7229    85      993.7917 UserPurge1: 144    16820    2.71%
      0     0     1020.7219    96      993.7917 UserPurge1: 151    16833    2.71%
      0     0     1020.6947    86      993.7917 UserPurge1: 156    16868    2.71%
      0     0     1020.6759    83      993.7917 UserPurge1: 146    16895    2.71%
      0     0     1020.6618    90      993.7917 UserPurge1: 146    16917    2.70%
      0     0     1020.6533   100      993.7917 UserPurge1: 150    16952    2.70%
      0     0     1020.6469    78      993.7917 UserPurge1: 154    16987    2.70%
      0     0     1020.6258    86      993.7917 UserPurge1: 151    17011    2.70%
      0     0     1020.6190    98      993.7917 UserPurge1: 145    17031    2.70%
      0     0     1020.6121    91      993.7917 UserPurge1: 152    17058    2.70%
      0     0     1020.6051    99      993.7917 UserPurge1: 148    17082    2.70%
      0     0     1020.5981    81      993.7917 UserPurge1: 152    17098    2.70%
      0     0     1020.5943    89      993.7917 UserPurge1: 151    17118    2.70%
      0     0     1020.5855    88      993.7917 UserPurge1: 153    17141    2.70%
      0     0     1020.5727   101      993.7917 UserPurge1: 149    17181    2.69%
      0     0     1020.5686   101      993.7917 UserPurge1: 153    17197    2.69%
      0     0     1020.5630    95      993.7917 UserPurge1: 154    17219    2.69%
      0     0     1020.5596    91      993.7917 UserPurge1: 151    17235    2.69%
      0     0     1020.5572    99      993.7917 UserPurge1: 153    17248    2.69%
      0     0     1020.5517   103      993.7917 UserPurge1: 157    17276    2.69%
      0     0     1020.5442   104      993.7917 UserPurge1: 158    17295    2.69%
