Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 62157.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 45.02 sec. (7169.92 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      324.3743     3                    334.7467     8318         
*     0+    0                          290.0868      324.3743     8318   11.82%
      0     0      318.5854     4      290.0868   ZeroHalf: 1     8319    9.82%
*     0+    0                          298.8677      318.5854     8319    6.60%
      0     0      317.3389    53      298.8677 UserPurge1: 118     9062    6.18%
      0     0      315.3295    16      298.8677 UserPurge1: 126     9075    5.51%
*     0+    0                          299.9081      315.3295     9075    5.14%
      0     0      315.1434    15      299.9081 UserPurge1: 127     9080    5.08%
      0     0      315.0555    17      299.9081 UserPurge1: 126     9083    5.05%
      0     0      315.0065    21      299.9081 UserPurge1: 128     9086    5.03%
      0     0      314.9915    27      299.9081 UserPurge1: 131     9090    5.03%
      0     0      314.9258    59      299.9081 UserPurge1: 131     9104    5.01%
      0     0      314.7825    25      299.9081 UserPurge1: 132    11401    4.96%
      0     0      314.6918    24      299.9081 UserPurge1: 134    11409    4.93%
      0     0      314.6051    27      299.9081 UserPurge1: 135    11422    4.90%
      0     0      314.5697    36      299.9081 UserPurge1: 136    11431    4.89%
      0     0      314.4978    29      299.9081 UserPurge1: 140    11439    4.86%
      0     0      314.4124    16      299.9081 UserPurge1: 134    11446    4.84%
      0     0      314.3723    23      299.9081 UserPurge1: 129    11451    4.82%
      0     0      314.3705    39      299.9081 UserPurge1: 133    11455    4.82%
      0     0      314.3587    15      299.9081 UserPurge1: 142    11460    4.82%
      0     0      314.3503    29      299.9081 UserPurge1: 127    11465    4.82%
      0     0      314.3154    31      299.9081 UserPurge1: 138    11478    4.80%
      0     0      314.2845    69      299.9081 UserPurge1: 137    11489    4.79%
      0     0      314.2707    28      299.9081 UserPurge1: 140    13294    4.79%
      0     0      314.2418    40      299.9081 UserPurge1: 136    13305    4.78%
      0     0      314.2363    35      299.9081 UserPurge1: 145    13314    4.78%
      0     0      314.2132    33      299.9081 UserPurge1: 141    13327    4.77%
      0     0      314.2037    45      299.9081 UserPurge1: 141    13341    4.77%
      0     0      314.1725    25      299.9081 UserPurge1: 148    13354    4.76%
      0     0      314.1513    44      299.9081 UserPurge1: 138    13362    4.75%
      0     0      314.0920    21      299.9081 UserPurge1: 147    13373    4.73%
      0     0      314.0665    43      299.9081 UserPurge1: 127    13381    4.72%
