Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 111964.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 17.44 sec. (3308.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1245.3593    10                   1245.3593    15247         
*     0+    0                            3.8741     1245.3593    15247     --- 
      0     0     1243.7379     5        3.8741       Cuts: 3    15254     --- 
      0     0     1212.0965    30        3.8741 UserPurge1: 227    15544     --- 
*     0+    0                         1162.4723     1212.0965    15544    4.27%
      0     0     1210.3591    28     1162.4723 UserPurge1: 201    15586    4.12%
*     0+    0                         1169.4322     1210.3591    15586    3.50%
      0     0     1209.4214    29     1169.4322 UserPurge1: 201    15631    3.42%
      0     0     1208.2880    51     1169.4322 UserPurge1: 204    15661    3.32%
*     0+    0                         1171.7042     1208.2880    15661    3.12%
      0     0     1207.3735    68     1171.7042 UserPurge1: 204    15695    3.04%
      0     0     1207.3441    59     1171.7042 UserPurge1: 210    15713    3.04%
      0     0     1207.3277    78     1171.7042 UserPurge1: 210    15721    3.04%
      0     0     1207.3007    59     1171.7042 UserPurge1: 217    15743    3.04%
      0     0     1207.2963    81     1171.7042 UserPurge1: 209    15747    3.04%
      0     0     1207.2893    87     1171.7042 UserPurge1: 213    15753    3.04%
      0     0     1207.2805    83     1171.7042 UserPurge1: 213    15764    3.04%
      0     0     1207.2510    88     1171.7042 UserPurge1: 215    15795    3.03%
      0     0     1207.2292    98     1171.7042 UserPurge1: 217    15809    3.03%
      0     0     1207.2123    85     1171.7042 UserPurge1: 218    15826    3.03%
      0     0     1207.2084    86     1171.7042 UserPurge1: 218    15833    3.03%
      0     0     1207.2075    90     1171.7042 UserPurge1: 216    15837    3.03%
      0     0     1207.1984    83     1171.7042 UserPurge1: 220    15843    3.03%
      0     0     1207.1894    79     1171.7042 UserPurge1: 220    15849    3.03%
      0     0     1207.1817    91     1171.7042 UserPurge1: 217    15857    3.03%
      0     0     1207.1737    88     1171.7042 UserPurge1: 223    15867    3.03%
      0     0     1207.1649   112     1171.7042 UserPurge1: 219    15874    3.03%
      0     0     1207.1600   154     1171.7042 UserPurge1: 220    15879    3.03%
      0     0     1207.1561    91     1171.7042 UserPurge1: 231    15886    3.03%
      0     0     1207.1509   100     1171.7042 UserPurge1: 223    15893    3.03%
      0     0     1207.1444   126     1171.7042 UserPurge1: 220    15909    3.02%
      0     0     1207.1406   126     1171.7042 UserPurge1: 223    15920    3.02%
      0     0     1207.1349   122     1171.7042 UserPurge1: 226    15936    3.02%
      0     0     1207.1274   146     1171.7042 UserPurge1: 224    15949    3.02%
      0     0     1207.1122    92     1171.7042 UserPurge1: 233    15969    3.02%
      0     0     1207.1005   104     1171.7042 UserPurge1: 219    15987    3.02%
      0     0     1207.0961   105     1171.7042 UserPurge1: 223    16004    3.02%
      0     0     1207.0917   152     1171.7042 UserPurge1: 227    16017    3.02%
      0     0     1207.0858   140     1171.7042 UserPurge1: 234    16036    3.02%
      0     0     1207.0836   141     1171.7042 UserPurge1: 229    16047    3.02%
      0     0     1207.0731   106     1171.7042 UserPurge1: 229    16072    3.02%
      0     0     1207.0580   181     1171.7042 UserPurge1: 226    16093    3.02%
      0     0     1207.0486    99     1171.7042 UserPurge1: 234    16111    3.02%
      0     0     1207.0425    97     1171.7042 UserPurge1: 226    16126    3.02%
      0     0     1207.0404   115     1171.7042 UserPurge1: 227    16134    3.02%
      0     0     1207.0363    98     1171.7042 UserPurge1: 229    16149    3.02%
      0     0     1207.0291    97     1171.7042 UserPurge1: 226    16161    3.01%
      0     0     1207.0272   167     1171.7042 UserPurge1: 224    16179    3.01%
      0     0     1207.0249   163     1171.7042 UserPurge1: 232    16197    3.01%
      0     0     1207.0233   176     1171.7042 UserPurge1: 236    16207    3.01%
      0     0     1207.0178   138     1171.7042 UserPurge1: 238    16232    3.01%
      0     0     1207.0021   124     1171.7042 UserPurge1: 231    16271    3.01%
      0     0     1207.0001   108     1171.7042 UserPurge1: 228    16289    3.01%
      0     0     1206.9969   140     1171.7042 UserPurge1: 226    16295    3.01%
      0     0     1206.9916   115     1171.7042 UserPurge1: 233    16304    3.01%
      0     0     1206.9880   116     1171.7042 UserPurge1: 230    16317    3.01%
      0     0     1206.9844   140     1171.7042 UserPurge1: 234    16332    3.01%
      0     0     1206.9766   147     1171.7042 UserPurge1: 234    16346    3.01%
