intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 117970.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 333.71 sec. (115558.26 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0       18.3169    14                     18.3169    44061         
*     0+    0                           13.1649       18.3169    44061   39.13%
Lazy DEBUG Label, root: ENSMUSP00000018315   y value: 1
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
      0     0       16.6385     8       13.1649       Cuts: 5    44062   26.39%
      0     0       16.4685    15       13.1649 UserPurge1: 13    44074   25.09%
*     0+    0                           14.8717       16.4685    44074   10.74%
      0     0       16.3913    21       14.8717 UserPurge1: 3    44086   10.22%
      0     0       16.3337    35       14.8717 UserPurge1: 8    44092    9.83%
      0     0       16.3263    20       14.8717 UserPurge1: 9    44094    9.78%
      0     0       16.3074    24       14.8717 UserPurge1: 8    44097    9.65%
      0     0       16.2823    21       14.8717 UserPurge1: 8    44100    9.49%
      0     0       16.2796    20       14.8717 UserPurge1: 8    44102    9.47%
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
      0     0       16.2654    22       14.8717 UserPurge1: 8    44103    9.37%
      0     0       16.2554    40       14.8717 UserPurge1: 8    44106    9.30%
      0     0       16.2156    23       14.8717 UserPurge1: 8    44111    9.04%
      0     0       16.2098    32       14.8717 UserPurge1: 8    44114    9.00%
      0     0       16.1920    38       14.8717 UserPurge1: 10    44120    8.88%
      0     0       16.1844    25       14.8717 UserPurge1: 8    44125    8.83%
      0     0       16.1706    29       14.8717 UserPurge1: 8    44131    8.73%
      0     0       16.1617    17       14.8717 UserPurge1: 5    44134    8.67%
      0     0       16.1519    41       14.8717 UserPurge1: 3    44139    8.61%
      0     0       16.1455    24       14.8717 UserPurge1: 8    44143    8.57%
      0     0       16.1372    22       14.8717 UserPurge1: 8    44146    8.51%
      0     0       16.1347    22       14.8717 UserPurge1: 3    44148    8.49%
      0     0       16.1322    35       14.8717 UserPurge1: 8    44151    8.48%
      0     0       16.1255    27       14.8717 UserPurge1: 8    44158    8.43%
      0     0       16.1191    37       14.8717 UserPurge1: 8    44163    8.39%
      0     0       16.1143    26       14.8717 UserPurge1: 6    44171    8.36%
      0     0       16.1089    25       14.8717 UserPurge1: 8    44175    8.32%
      0     0       16.1057    28       14.8717 UserPurge1: 8    44180    8.30%
      0     0       16.1026    23       14.8717 UserPurge1: 8    44182    8.28%
      0     0       16.1002    21       14.8717 UserPurge1: 8    44185    8.26%
      0     0       16.0940    35       14.8717 UserPurge1: 3    44194    8.22%
      0     0       16.0921    28       14.8717 UserPurge1: 8    44196    8.21%
      0     0       16.0867    31       14.8717 UserPurge1: 8    44208    8.17%
      0     0       16.0755    37       14.8717 UserPurge1: 3    44218    8.09%
      0     0       16.0678    36       14.8717 UserPurge1: 8    44226    8.04%
      0     0       16.0613    33       14.8717 UserPurge1: 8    44231    8.00%
      0     0       16.0495    38       14.8717 UserPurge1: 8    44243    7.92%
      0     0       16.0348    38       14.8717 UserPurge1: 8    44252    7.82%
      0     0       16.0293    26       14.8717 UserPurge1: 8    44257    7.78%
      0     0       16.0259    24       14.8717 UserPurge1: 8    44266    7.76%
      0     0       16.0233    39       14.8717 UserPurge1: 3    44270    7.74%
      0     0       16.0073    30       14.8717 UserPurge1: 8    44280    7.64%
      0     0       16.0042    41       14.8717 UserPurge1: 8    44286    7.62%
      0     0       16.0026    29       14.8717 UserPurge1: 8    44290    7.60%
      0     0       15.9991    38       14.8717 UserPurge1: 8    44300    7.58%
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
      0     0       15.9977    31       14.8717 UserPurge1: 8    44302    7.57%
      0     0       15.9855    18       14.8717 UserPurge1: 10    44313    7.49%
      0     0       15.9837    20       14.8717 UserPurge1: 1    44315    7.48%
      0     0       15.9813    30       14.8717 UserPurge1: 1    44318    7.46%
      0     0       15.9808    19       14.8717 UserPurge1: 1    44319    7.46%
      0     0       15.9800    32       14.8717 UserPurge1: 1    44320    7.45%
      0     0       15.9770    18       14.8717 UserPurge1: 1    44321    7.43%
      0     0       15.9741    31       14.8717 UserPurge1: 1    44330    7.41%
      0     0       15.9736    19       14.8717 UserPurge1: 1    44331    7.41%
      0     0       15.9726    32       14.8717 UserPurge1: 1    44333    7.40%
      0     0       15.9705    31       14.8717 UserPurge1: 1    44339    7.39%
      0     0       15.9686    32       14.8717 UserPurge1: 1    44343    7.38%
      0     0       15.9685    33       14.8717 UserPurge1: 1    44344    7.38%
      0     0       15.9676    28       14.8717 UserPurge1: 1    44350    7.37%
      0     0       15.9675    33       14.8717 UserPurge1: 1    44351    7.37%
      0     0       15.9654    16       14.8717 UserPurge1: 1    44359    7.35%
      0     0       15.9650    25       14.8717 UserPurge1: 1    44364    7.35%
      0     0       15.9632    26       14.8717 UserPurge1: 1    44381    7.34%
      0     0       15.9631    30       14.8717 UserPurge1: 1    44383    7.34%
      0     0       15.9624    29       14.8717 UserPurge1: 1    44387    7.33%
      0     0       15.9621    16       14.8717 UserPurge1: 1    44388    7.33%
      0     0       15.9620    31       14.8717 UserPurge1: 1    44390    7.33%
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
      0     0       15.9615    33       14.8717 UserPurge1: 1    44392    7.33%
      0     0       15.9586    26       14.8717 UserPurge1: 1    44405    7.31%
      0     0       15.9558    23       14.8717 UserPurge1: 1    44411    7.29%
      0     0       15.9551    31       14.8717 UserPurge1: 1    44415    7.29%
      0     0       15.9540    32       14.8717 UserPurge1: 1    44421    7.28%
      0     0       15.9509    24       14.8717 UserPurge1: 1    44425    7.26%
      0     0       15.9501    27       14.8717 UserPurge1: 1    44430    7.25%
      0     0       15.9487    31       14.8717 UserPurge1: 1    44434    7.24%
      0     0       15.9471    28       14.8717 UserPurge1: 1    44439    7.23%
      0     0       15.9470    32       14.8717 UserPurge1: 1    44441    7.23%
      0     0       15.9448    23       14.8717 UserPurge1: 1    44451    7.22%
      0     0       15.9448    33       14.8717 UserPurge1: 1    44452    7.22%
      0     0       15.9446    17       14.8717 UserPurge1: 1    44455    7.21%
      0     0       15.9359    23       14.8717 UserPurge1: 1    44496    7.16%
      0     0       15.9310    25       14.8717 UserPurge1: 1    44502    7.12%
      0     0       15.9185    18       14.8717 UserPurge1: 1    44511    7.04%
      0     0       15.9181    28       14.8717 UserPurge1: 1    44513    7.04%
      0     0       15.9138    25       14.8717 UserPurge1: 1    44518    7.01%
      0     0       15.9111    27       14.8717 UserPurge1: 1    44523    6.99%
      0     0       15.9023    18       14.8717 UserPurge1: 1    44528    6.93%
      0     0       15.9017    17       14.8717 UserPurge1: 1    44529    6.93%
      0     0       15.9017    20       14.8717 UserPurge1: 1    44530    6.93%
      0     0       15.8985    22       14.8717 UserPurge1: 1    44541    6.90%
      0     0       15.8979    26       14.8717 UserPurge1: 1    44544    6.90%
      0     0       15.8979    16       14.8717 UserPurge1: 1    44545    6.90%
      0     0       15.8975    16       14.8717 UserPurge1: 1    44552    6.90%
      0     0       15.8974    22       14.8717 UserPurge1: 1    44555    6.90%
      0     0       15.8950    26       14.8717 UserPurge1: 1    44567    6.88%
      0     0       15.8949    16       14.8717 UserPurge1: 1    44568    6.88%
      0     0       15.8949    16       14.8717 UserPurge1: 1    44569    6.88%
      0     0       15.8948    28       14.8717 UserPurge1: 1    44573    6.88%
      0     0       15.8938    26       14.8717 UserPurge1: 1    44582    6.87%
      0     0       15.8930    16       14.8717 UserPurge1: 1    44586    6.87%
      0     0       15.8920    18       14.8717 UserPurge1: 1    44598    6.86%
      0     0       15.8920    21       14.8717 UserPurge1: 1    44599    6.86%
      0     0       15.8918    18       14.8717 UserPurge1: 1    44601    6.86%
      0     0       15.8913    25       14.8717 UserPurge1: 1    44604    6.86%
      0     0       15.8897    22       14.8717 UserPurge1: 1    44617    6.85%
      0     0       15.8891    25       14.8717 UserPurge1: 1    44625    6.84%
      0     0       15.8891    17       14.8717 UserPurge1: 1    44628    6.84%
      0     0       15.8890    25       14.8717 UserPurge1: 1    44631    6.84%
      0     0       15.8889    21       14.8717 UserPurge1: 1    44634    6.84%
      0     0       15.8889    33       14.8717 UserPurge1: 1    44638    6.84%
      0     0       15.8885    21       14.8717 UserPurge1: 1    44646    6.84%
      0     0       15.8885    30       14.8717 UserPurge1: 1    44647    6.84%
      0     0       15.8884    34       14.8717 UserPurge1: 1    44655    6.84%
      0     0       15.8881    40       14.8717 UserPurge1: 1    44666    6.83%
      0     0       15.8881    16       14.8717 UserPurge1: 1    44667    6.83%
      0     0       15.8879    31       14.8717 UserPurge1: 1    44676    6.83%
      0     0       15.8869    16       14.8717 UserPurge1: 1    44687    6.83%
      0     0       15.8869    42       14.8717 UserPurge1: 1    44692    6.83%
      0     0       15.8859    35       14.8717 UserPurge1: 1    44704    6.82%
      0     0       15.8845    16       14.8717 UserPurge1: 1    44724    6.81%
      0     0       15.8842    28       14.8717 UserPurge1: 1    44735    6.81%
      0     0       15.8834    25       14.8717 UserPurge1: 1    44744    6.80%
      0     0       15.8833    17       14.8717 UserPurge1: 1    44746    6.80%
      0     0       15.8832    36       14.8717 UserPurge1: 1    44752    6.80%
      0     0       15.8825    54       14.8717 UserPurge1: 1    44775    6.80%
      0     0       15.8818    30       14.8717 UserPurge1: 8    44786    6.79%
      0     0       15.8810    36       14.8717 UserPurge1: 1    44794    6.79%
      0     0       15.8804    21       14.8717 UserPurge1: 1    44803    6.78%
      0     0       15.8804    33       14.8717 UserPurge1: 1    44809    6.78%
      0     0       15.8801    22       14.8717 UserPurge1: 1    44818    6.78%
      0     0       15.8800    46       14.8717 UserPurge1: 1    44823    6.78%
      0     0       15.8795    48       14.8717 UserPurge1: 1    44840    6.78%
      0     0       15.8792    16       14.8717 UserPurge1: 8    44841    6.78%
      0     0       15.8788    38       14.8717 UserPurge1: 1    44857    6.77%
      0     0       15.8774    27       14.8717 UserPurge1: 1    44885    6.76%
      0     0       15.8774    66       14.8717 UserPurge1: 1    44890    6.76%
      0     0       15.8766    33       14.8717 UserPurge1: 8    44905    6.76%
      0     0       15.8759    51       14.8717 UserPurge1: 1    44918    6.75%
      0     0       15.8754    33       14.8717 UserPurge1: 8    44924    6.75%
      0     0       15.8750    54       14.8717 UserPurge1: 1    44935    6.75%
      0     0       15.8740    13       14.8717 UserPurge1: 1    44950    6.74%
      0     2       15.8740    13       14.8717       15.8251    44950    6.41%                        0             0
Elapsed time = 647.11 sec. (169087.52 ticks, tree = 0.00 MB, solutions = 2)
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
      1     3       15.7464    10       14.8717       15.7426    44951    5.86%y_ENSP0000026465 D      1      0      1
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
      2     4       15.2187     7       14.8717       15.7358    44952    5.81%x_ENSP0000035439 U      2      1      2
      3     5       15.7358    10       14.8717       15.7073    44968    5.62%x_ENSP0000035439 D      3      1      2
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
      4     6       15.3564     7       14.8717       15.7067    44977    5.61%x_ENSP0000036302 U      4      3      3
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
      5     7       15.5928     8       14.8717       15.5927    45003    4.85%x_ENSP0000036302 N      5      3      3
      6     7       15.2008    21       14.8717       15.5927    45035    4.85%x_ENSP0000036068 D      6      4      4
      7     7       15.1191     7       14.8717       15.5927    45046    4.85%y_ENSMUSP0000002 D      7      6      5
     11     8        cutoff             14.8717       15.5927    45091    4.85%x_ENSP0000034794 U     11     10      8
     13    10       15.3254    20       14.8717       15.5927    45185    4.85%x_ENSP0000036068 D     13     12      5
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
     20    10       15.5839    18       14.8717       15.5808    45248    4.77%x_ENSP0000018183 D     20      5      4
Elapsed time = 739.44 sec. (176848.82 ticks, tree = 2.89 MB, solutions = 2)
Lazy DEBUG Label, root: ENSMUSP00000018315   y value: 1
Lazy DEBUG Label, root: ENSMUSP00000018315   y value: 1
     22    11       15.1734    16       14.8717       15.5808    45321    4.77%x_ENSMUSP0000009 D     22     21      6
Lazy DEBUG Label, root: ENSMUSP00000018315   y value: 1
     26    14       14.9449     6       14.8717       15.5808    45332    4.77%x_ENSMUSP0000008 U     26     25     10
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
     30    14       15.3056    10       14.8717       15.5606    45416    4.63%x_ENSP0000033245 D     30     29      7
     32    15       15.1819    16       14.8717       15.5606    45474    4.63%x_ENSP0000036068 D     32     31      9
     33    15       15.1819    50       14.8717       15.5606    45479    4.63%x_ENSP0000033898 D     33     32     10
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
     38    15       15.0476    15       14.8717       15.5606    45543    4.63%x_ENSP0000027013 D     38     37     14
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
     40    16       14.9624    14       14.8717       15.5606    45549    4.63%x_ENSP0000025649 D     40     39     16
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
     42    16       14.9025    14       14.8717       15.5606    45559    4.63%x_ENSMUSP0000007 U     42     41     18
Lazy DEBUG Label, root: ENSP00000286639   y value: 1
     49     9        cutoff             14.8717       15.2159    45816    2.31%x_ENSP0000036068 U     49      2      3
Lazy DEBUG Label, root: ENSMUSP00000018315   y value: 1
*    59    11      integral     0       14.9309       15.1625    45926    1.55%y_ENSMUSP0000002 U     59     58      9
Elapsed time = 883.63 sec. (191410.80 ticks, tree = 2.99 MB, solutions = 3)
Lazy DEBUG Label, root: ENSMUSP00000018315   y value: 1
*    63     0      integral     0       15.1625       15.1625    46069    0.00%y_ENSP0000026465 U     63      0      1

Zero-half cuts applied:  4
Lift and project cuts applied:  1
User cuts applied:  231

Root node processing (before b&c):
  Real time             =  647.00 sec. (169081.14 ticks)
Sequential b&c:
  Real time             =  246.07 sec. (23068.38 ticks)
                          ------------
Total (root+branch&cut) =  893.08 sec. (192149.52 ticks)
Solved in 907.623s
	Command being timed: "timeout 12500s /home/hsoueidan/xheinz/build/xHeinz_recomb -n1 4h/mouse_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -n2 4h/human_MA_scores_0.1_corrected_ensp_induced_ens59.tsv -e1 4h/mouse_string_induced_network_0.1_ens59.tsv -e2 4h/human_string_induced_network_0.1_ens59.tsv -t 12000 -rt 4000 -cog temp_data/ensembl_cog_ALL_ens59.tsv -a 0.4"
	User time (seconds): 9143.27
	System time (seconds): 338.32
	Percent of CPU this job got: 1034%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 15:16.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 20783200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2364034
	Voluntary context switches: 425890
	Involuntary context switches: 17609
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
