intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 138245.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 88.25 sec. (12533.69 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      407.9299   256                    407.9299    30015         
*     0+    0                          280.0584      407.9299    30015   45.66%
      0     0      400.5181   180      280.0584     Cuts: 121    30413   43.01%
*     0+    0                          292.7363      400.5181    30413   36.82%
      0     0      399.4433   127      292.7363 ZeroHalf: 193    30533   36.45%
*     0+    0                          324.6984      399.4433    30533   23.02%
      0     0      399.2991   104      324.6984  ZeroHalf: 26    30558   22.98%
*     0+    0                          336.7283      399.2991    30558   18.58%
      0     0      399.2513    92      336.7283  ZeroHalf: 44    30594   18.57%
*     0+    0                          340.0002      399.2513    30594   17.43%
      0     0      399.2411    93      340.0002   ZeroHalf: 3    30612   17.42%
*     0+    0                          341.2696      399.2411    30612   16.99%
      0     0      395.9657   127      341.2696 UserPurge1: 116    30717   16.03%
      0     0      395.1150   129      341.2696  ZeroHalf: 27    30742   15.78%
*     0+    0                          343.9463      395.1150    30742   14.88%
      0     0      394.9907   120      343.9463   ZeroHalf: 7    30782   14.84%
      0     0      394.8716   119      343.9463   ZeroHalf: 1    30800   14.81%
*     0+    0                          347.4440      394.8716    30800   13.65%
      0     0      394.8435    59      347.4440   ZeroHalf: 1    30811   13.64%
*     0+    0                          373.6312      394.8435    30811    5.68%
      0     0      394.8435    60      373.6312   ZeroHalf: 1    30813    5.68%
      0     0      394.7184   137      373.6312 UserPurge1: 104    30865    5.64%
      0     0      394.6930   132      373.6312 UserPurge1: 118    30895    5.64%
      0     0      394.6734   150      373.6312 UserPurge1: 118    30918    5.63%
      0     0      394.6594   160      373.6312 UserPurge1: 122    30926    5.63%
      0     0      394.5991   139      373.6312 UserPurge1: 122    30960    5.61%
      0     0      394.5796   174      373.6312 UserPurge1: 120    30968    5.61%
      0     0      394.5692   165      373.6312 UserPurge1: 124    30978    5.60%
      0     0      394.5516   206      373.6312 UserPurge1: 127    31000    5.60%
      0     0      394.5034    72      373.6312 UserPurge1: 129    31033    5.59%
      0     0      394.4966   137      373.6312 UserPurge1: 103    31039    5.58%
      0     0      394.4775   148      373.6312 UserPurge1: 118    31060    5.58%
      0     0      394.4723    81      373.6312 UserPurge1: 120    31065    5.58%
      0     0      394.4722   163      373.6312 UserPurge1: 104    31066    5.58%
      0     0      394.4709    88      373.6312 UserPurge1: 122    31071    5.58%
      0     0      394.4664   149      373.6312 UserPurge1: 108    31094    5.58%
      0     0      394.4590    97      373.6312 UserPurge1: 123    31104    5.57%
      0     0      394.4585   183      373.6312 UserPurge1: 106    31107    5.57%
      0     0      394.4498   153      373.6312 UserPurge1: 125    31131    5.57%
      0     0      394.4441   179      373.6312 UserPurge1: 123    31143    5.57%
      0     0      394.4310   161      373.6312 UserPurge1: 126    31157    5.57%
      0     0      394.4253   172      373.6312 UserPurge1: 123    31181    5.57%
      0     0      394.4123   188      373.6312 UserPurge1: 127    31204    5.56%
      0     0      394.3953   191      373.6312 UserPurge1: 128    31220    5.56%
      0     0      394.3907   188      373.6312 UserPurge1: 127    31236    5.56%
      0     0      394.3849   251      373.6312 UserPurge1: 127    31250    5.55%
      0     0      394.3842   257      373.6312 UserPurge1: 84    31252    5.55%
      0     0      394.3840   277      373.6312 UserPurge1: 84    31254    5.55%
      0     0      394.3832   259      373.6312 UserPurge1: 84    31259    5.55%
      0     0      394.3827   274      373.6312 UserPurge1: 84    31268    5.55%
      0     0      394.3825   278      373.6312 UserPurge1: 84    31271    5.55%
      0     0      394.3822   288      373.6312 UserPurge1: 86    31275    5.55%
      0     0      394.3821   300      373.6312 UserPurge1: 84    31280    5.55%
      0     0      394.3811   264      373.6312 UserPurge1: 86    31302    5.55%
      0     0      394.3810   292      373.6312 UserPurge1: 85    31310    5.55%
      0     0      394.3809   282      373.6312 UserPurge1: 86    31315    5.55%
      0     0      394.3809   289      373.6312 UserPurge1: 84    31326    5.55%
      0     0      394.3807   307      373.6312 UserPurge1: 86    31338    5.55%
      0     0      394.3801   294      373.6312 UserPurge1: 83    31347    5.55%
      0     0      394.3796   289      373.6312 UserPurge1: 84    31363    5.55%
      0     0      394.3790   291      373.6312 UserPurge1: 84    31370    5.55%
      0     0      394.3787   297      373.6312 UserPurge1: 83    31379    5.55%
      0     0      394.3785   301      373.6312 UserPurge1: 83    31382    5.55%
      0     0      394.3784   297      373.6312 UserPurge1: 84    31385    5.55%
      0     0      394.3781   310      373.6312 UserPurge1: 83    31393    5.55%
      0     0      394.3776   260      373.6312 UserPurge1: 83    31401    5.55%
      0     0      394.3775   300      373.6312 UserPurge1: 86    31405    5.55%
      0     0      394.3772   292      373.6312 UserPurge1: 86    31413    5.55%
      0     0      394.3770   295      373.6312 UserPurge1: 86    31419    5.55%
      0     0      394.3769   302      373.6312 UserPurge1: 85    31422    5.55%
      0     0      394.3768   315      373.6312 UserPurge1: 85    31425    5.55%
      0     0      394.3761   259      373.6312 UserPurge1: 85    31433    5.55%
      0     0      394.3760   279      373.6312 UserPurge1: 86    31436    5.55%
      0     0      394.3758   262      373.6312 UserPurge1: 78    31442    5.55%
      0     0      394.3758   301      373.6312 UserPurge1: 77    31444    5.55%
      0     0      394.3753   285      373.6312 UserPurge1: 78    31451    5.55%
      0     0      394.3753   300      373.6312 UserPurge1: 77    31453    5.55%
      0     0      394.3752   265      373.6312 UserPurge1: 78    31465    5.55%
      0     0      394.3752   304      373.6312 UserPurge1: 76    31466    5.55%
      0     0      394.3751   291      373.6312 UserPurge1: 76    31472    5.55%
      0     0      394.3751   273      373.6312 UserPurge1: 77    31478    5.55%
      0     0      394.3750   309      373.6312 UserPurge1: 78    31482    5.55%
      0     0      394.3749   276      373.6312 UserPurge1: 75    31493    5.55%
      0     0      394.3749   305      373.6312 UserPurge1: 85    31497    5.55%
      0     0      394.3748   304      373.6312 UserPurge1: 85    31502    5.55%
      0     0      394.3745   284      373.6312 UserPurge1: 85    31509    5.55%
      0     0      394.3745   273      373.6312 UserPurge1: 84    31510    5.55%
      0     0      394.3745   303      373.6312 UserPurge1: 75    31511    5.55%
      0     0      394.3744   257      373.6312 UserPurge1: 76    31515    5.55%
      0     0      394.3744   293      373.6312 UserPurge1: 86    31519    5.55%
      0     0      394.3743   306      373.6312 UserPurge1: 84    31523    5.55%
      0     0      394.3743   306      373.6312 UserPurge1: 86    31526    5.55%
      0     0      394.3742   299      373.6312 UserPurge1: 78    31530    5.55%
      0     0      394.3741   307      373.6312 UserPurge1: 76    31534    5.55%
      0     0      394.3741   315      373.6312 UserPurge1: 77    31536    5.55%
      0     0      394.3740   309      373.6312 UserPurge1: 84    31538    5.55%
      0     0      394.3740   313      373.6312 UserPurge1: 75    31540    5.55%
      0     0      394.3734   271      373.6312 UserPurge1: 83    31554    5.55%
      0     0      394.3733   305      373.6312 UserPurge1: 84    31555    5.55%
      0     0      394.3731   296      373.6312 UserPurge1: 83    31561    5.55%
      0     0      394.3731   278      373.6312 UserPurge1: 76    31564    5.55%
      0     0      394.3731   317      373.6312 UserPurge1: 77    31566    5.55%
      0     0      394.3730   312      373.6312 UserPurge1: 84    31573    5.55%
      0     0      394.3729   302      373.6312 UserPurge1: 83    31582    5.55%
      0     0      394.3729   293      373.6312 UserPurge1: 76    31585    5.55%
      0     0      394.3729   322      373.6312 UserPurge1: 76    31587    5.55%
      0     0      394.3728   293      373.6312 UserPurge1: 76    31592    5.55%
      0     0      394.3727   316      373.6312 UserPurge1: 75    31596    5.55%
      0     0      394.3727   305      373.6312 UserPurge1: 76    31599    5.55%
      0     0      394.3726   315      373.6312 UserPurge1: 83    31605    5.55%
      0     0      394.3726   324      373.6312 UserPurge1: 82    31611    5.55%
      0     0      394.3725   295      373.6312 UserPurge1: 82    31626    5.55%
      0     0      394.3724   301      373.6312 UserPurge1: 76    31629    5.55%
      0     0      394.3724   269      373.6312 UserPurge1: 76    31635    5.55%
      0     0      394.3683   272      373.6312 UserPurge1: 137    31653    5.55%
      0     0      394.3676   278      373.6312 UserPurge1: 75    31663    5.55%
      0     0      394.3675   287      373.6312 UserPurge1: 75    31665    5.55%
      0     0      394.3670   290      373.6312 UserPurge1: 75    31673    5.55%
      0     0      394.3666   296      373.6312 UserPurge1: 75    31681    5.55%
      0     0      394.3658   297      373.6312 UserPurge1: 75    31692    5.55%
      0     0      394.3653   267      373.6312 UserPurge1: 75    31699    5.55%
      0     0      394.3652   278      373.6312 UserPurge1: 75    31700    5.55%
      0     0      394.3649   296      373.6312 UserPurge1: 75    31704    5.55%
      0     0      394.3647   307      373.6312 UserPurge1: 75    31708    5.55%
      0     0      394.3638   286      373.6312 UserPurge1: 75    31716    5.55%
      0     0      394.3636   289      373.6312 UserPurge1: 76    31718    5.55%
      0     0      394.3636   297      373.6312 UserPurge1: 75    31720    5.55%
      0     0      394.3635   292      373.6312 UserPurge1: 75    31723    5.55%
      0     0      394.3634   292      373.6312 UserPurge1: 76    31725    5.55%
      0     0      394.3634   309      373.6312 UserPurge1: 75    31727    5.55%
      0     0      394.3631   311      373.6312 UserPurge1: 75    31732    5.55%
      0     0      394.3628   293      373.6312 UserPurge1: 76    31736    5.55%
      0     0      394.3626   304      373.6312 UserPurge1: 75    31737    5.55%
      0     0      394.3623   277      373.6312 UserPurge1: 75    31741    5.55%
      0     0      394.3622   300      373.6312 UserPurge1: 75    31744    5.55%
      0     0      394.3621   293      373.6312 UserPurge1: 75    31747    5.55%
      0     0      394.3620   310      373.6312 UserPurge1: 76    31748    5.55%
      0     0      394.3618   276      373.6312 UserPurge1: 76    31754    5.55%
      0     0      394.3617   298      373.6312 UserPurge1: 76    31757    5.55%
      0     0      394.3614   300      373.6312 UserPurge1: 75    31761    5.55%
      0     0      394.3613   312      373.6312 UserPurge1: 76    31765    5.55%
      0     0      394.3610   310      373.6312 UserPurge1: 76    31773    5.55%
      0     0      394.3608   317      373.6312 UserPurge1: 76    31782    5.55%
      0     0      394.3606   275      373.6312 UserPurge1: 76    31794    5.55%
      0     0      394.3605   308      373.6312 UserPurge1: 76    31797    5.55%
      0     0      394.3604   310      373.6312 UserPurge1: 76    31802    5.55%
      0     0      394.3598   309      373.6312 UserPurge1: 76    31821    5.55%
      0     0      394.3596   319      373.6312 UserPurge1: 75    31826    5.55%
      0     0      394.3594   325      373.6312 UserPurge1: 75    31834    5.55%
      0     0      394.3591   307      373.6312 UserPurge1: 76    31847    5.55%
      0     0      394.3589   319      373.6312 UserPurge1: 75    31854    5.55%
      0     0      394.2858   143      373.6312 UserPurge1: 148    31912    5.53%
      0     0      394.2631   132      373.6312 UserPurge1: 122    31936    5.52%
      0     0      394.2534   142      373.6312 UserPurge1: 118    31954    5.52%
      0     0      394.2427   172      373.6312 UserPurge1: 122    31970    5.52%
      0     0      394.2320   189      373.6312 UserPurge1: 124    31986    5.51%
      0     0      394.2309   177      373.6312 UserPurge1: 78    31993    5.51%
      0     0      394.2207   177      373.6312 UserPurge1: 127    32006    5.51%
      0     0      394.2184   173      373.6312 UserPurge1: 87    32015    5.51%
      0     0      394.2180   184      373.6312 UserPurge1: 85    32019    5.51%
      0     0      394.2158   180      373.6312 UserPurge1: 87    32024    5.51%
      0     0      394.2152   191      373.6312 UserPurge1: 87    32031    5.51%
      0     0      394.2138   180      373.6312 UserPurge1: 88    32037    5.51%
      0     0      394.2138   186      373.6312 UserPurge1: 88    32040    5.51%
      0     0      394.2131   194      373.6312 UserPurge1: 88    32051    5.51%
      0     0      394.2112   222      373.6312 UserPurge1: 88    32067    5.51%
      0     0      394.2109   229      373.6312 UserPurge1: 88    32074    5.51%
      0     0      394.2098   197      373.6312 UserPurge1: 88    32079    5.51%
      0     0      394.2093   203      373.6312 UserPurge1: 79    32080    5.51%
