intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 164437.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 230.07 sec. (49187.97 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1340.1610    29                   1340.1610    33497         
      0     0     1339.7101     8                 ZeroHalf: 4    33500         
*     0+    0                         1200.6562     1339.7101    33500   11.58%
      0     0     1326.6949     4     1200.6562 UserPurge1: 177    33662   10.50%
      0     0     1326.6878     6     1200.6562   ZeroHalf: 1    33677   10.50%
      0     0     1325.1976    42     1200.6562 UserPurge1: 175    33710   10.37%
      0     0     1325.1404    31     1200.6562   ZeroHalf: 3    34859   10.37%
*     0+    0                         1294.9371     1325.1404    34859    2.33%
      0     0     1325.1260    35     1294.9371 UserPurge1: 175    36176    2.33%
      0     0     1325.1061    31     1294.9371 UserPurge1: 179    36520    2.33%
      0     0     1325.1002    31     1294.9371 UserPurge1: 175    36521    2.33%
      0     0     1325.0978    36     1294.9371 UserPurge1: 175    36522    2.33%
      0     0     1325.0939    43     1294.9371 UserPurge1: 179    36908    2.33%
      0     0     1325.0905    40     1294.9371 UserPurge1: 181    36915    2.33%
      0     0     1325.0836    41     1294.9371 UserPurge1: 183    36920    2.33%
      0     0     1325.0746    36     1294.9371 UserPurge1: 182    36927    2.33%
      0     0     1325.0644    43     1294.9371 UserPurge1: 181    36929    2.33%
      0     0     1325.0614    38     1294.9371 UserPurge1: 184    36931    2.33%
      0     0     1325.0569    44     1294.9371 UserPurge1: 181    36932    2.33%
      0     0     1325.0477    45     1294.9371 UserPurge1: 184    37677    2.33%
      0     0     1325.0429    50     1294.9371 UserPurge1: 186    38532    2.32%
      0     0     1325.0363    50     1294.9371 UserPurge1: 187    38537    2.32%
      0     0     1325.0221    45     1294.9371 UserPurge1: 189    38548    2.32%
      0     0     1325.0177    50     1294.9371 UserPurge1: 186    38557    2.32%
      0     0     1325.0144    44     1294.9371 UserPurge1: 187    38852    2.32%
      0     0     1325.0052    54     1294.9371 UserPurge1: 184    39180    2.32%
      0     0     1325.0024    53     1294.9371 UserPurge1: 188    39185    2.32%
      0     0     1324.9981    55     1294.9371 UserPurge1: 191    39422    2.32%
      0     0     1324.9908    56     1294.9371 UserPurge1: 188    39661    2.32%
      0     0     1324.9680    68     1294.9371 UserPurge1: 189    39684    2.32%
      0     0     1324.9619    56     1294.9371 UserPurge1: 193    39695    2.32%
      0     0     1324.9590    41     1294.9371 UserPurge1: 192    39704    2.32%
      0     0     1324.9585    52     1294.9371 UserPurge1: 183    39707    2.32%
      0     0     1324.9543    52     1294.9371 UserPurge1: 191    39719    2.32%
      0     0     1324.9536    69     1294.9371 UserPurge1: 187    39724    2.32%
      0     0     1324.9466    61     1294.9371 UserPurge1: 196    39734    2.32%
      0     0     1324.9391    61     1294.9371 UserPurge1: 193    39740    2.32%
      0     0     1324.9355    64     1294.9371 UserPurge1: 188    39751    2.32%
      0     0     1324.9320    57     1294.9371 UserPurge1: 195    39755    2.32%
      0     0     1324.9300    64     1294.9371 UserPurge1: 191    39762    2.32%
      0     0     1324.9215    67     1294.9371 UserPurge1: 196    39785    2.32%
      0     0     1324.9144    72     1294.9371 UserPurge1: 198    39797    2.31%
      0     0     1324.9064    63     1294.9371 UserPurge1: 197    39808    2.31%
      0     0     1324.8944    67     1294.9371 UserPurge1: 195    39820    2.31%
      0     0     1324.8928    64     1294.9371 UserPurge1: 193    39831    2.31%
      0     0     1324.8908    77     1294.9371 UserPurge1: 193    39839    2.31%
      0     0     1324.8881    65     1294.9371 UserPurge1: 200    39849    2.31%
      0     0     1324.8727    55     1294.9371 UserPurge1: 197    39860    2.31%
      0     0     1324.8719    64     1294.9371 UserPurge1: 188    39862    2.31%
      0     0     1324.8665    70     1294.9371 UserPurge1: 191    39873    2.31%
      0     0     1324.8635    65     1294.9371 UserPurge1: 194    39883    2.31%
      0     0     1324.8554    67     1294.9371 UserPurge1: 196    39893    2.31%
      0     0     1324.8524    78     1294.9371 UserPurge1: 192    39903    2.31%
      0     0     1324.8445    71     1294.9371 UserPurge1: 197    39909    2.31%
      0     0     1324.8431    72     1294.9371 UserPurge1: 196    39920    2.31%
      0     0     1324.8388    70     1294.9371 UserPurge1: 199    39929    2.31%
      0     0     1324.8329    73     1294.9371 UserPurge1: 196    39937    2.31%
      0     0     1324.8311    64     1294.9371 UserPurge1: 197    39943    2.31%
      0     0     1324.8271    66     1294.9371 UserPurge1: 195    39957    2.31%
      0     0     1324.8220    50     1294.9371 UserPurge1: 200    39972    2.31%
      0     0     1324.8205    75     1294.9371 UserPurge1: 190    39984    2.31%
      0     0     1324.8181    63     1294.9371 UserPurge1: 203    39999    2.31%
      0     0     1324.8150    70     1294.9371 UserPurge1: 197    40009    2.31%
      0     0     1324.8101    76     1294.9371 UserPurge1: 196    40018    2.31%
      0     0     1324.8053    83     1294.9371 UserPurge1: 200    40035    2.31%
      0     0     1324.8014    83     1294.9371 UserPurge1: 205    40043    2.31%
      0     0     1324.7993    55     1294.9371 UserPurge1: 201    40064    2.31%
      0     0     1324.7923    74     1294.9371 UserPurge1: 191    40087    2.31%
      0     0     1324.7801    70     1294.9371 UserPurge1: 205    40116    2.30%
      0     0     1324.7712    81     1294.9371 UserPurge1: 201    40138    2.30%
      0     0     1324.7606    80     1294.9371 UserPurge1: 205    40157    2.30%
      0     0     1324.7585    82     1294.9371 UserPurge1: 196    40173    2.30%
      0     0     1324.7566    79     1294.9371 UserPurge1: 198    40182    2.30%
      0     0     1324.7561    73     1294.9371 UserPurge1: 202    40187    2.30%
      0     0     1324.7554    91     1294.9371 UserPurge1: 204    40195    2.30%
      0     0     1324.7532    74     1294.9371 UserPurge1: 204    40220    2.30%
      0     0     1324.7457    95     1294.9371 UserPurge1: 205    40246    2.30%
      0     0     1324.7435    94     1294.9371 UserPurge1: 208    40262    2.30%
      0     0     1324.7410    89     1294.9371 UserPurge1: 206    40285    2.30%
      0     0     1324.7380    87     1294.9371 UserPurge1: 207    40303    2.30%
      0     0     1324.7334    79     1294.9371 UserPurge1: 205    40323    2.30%
      0     0     1324.7291    68     1294.9371 UserPurge1: 207    40345    2.30%
      0     0     1324.7273    80     1294.9371 UserPurge1: 202    40356    2.30%
      0     0     1324.7206    91     1294.9371 UserPurge1: 206    40380    2.30%
      0     0     1324.7183    99     1294.9371 UserPurge1: 205    40394    2.30%
      0     0     1324.7156    75     1294.9371 UserPurge1: 210    40404    2.30%
      0     0     1324.7142    82     1294.9371 UserPurge1: 206    40417    2.30%
      0     0     1324.7094    87     1294.9371 UserPurge1: 208    40461    2.30%
      0     0     1324.7076   100     1294.9371 UserPurge1: 207    40477    2.30%
      0     0     1324.7050   102     1294.9371 UserPurge1: 213    40498    2.30%
      0     0     1324.6997    89     1294.9371 UserPurge1: 214    40521    2.30%
      0     0     1324.6931    89     1294.9371 UserPurge1: 207    40544    2.30%
      0     0     1324.6880    85     1294.9371 UserPurge1: 211    40573    2.30%
      0     0     1324.6805    79     1294.9371 UserPurge1: 209    40611    2.30%
      0     0     1324.6763    70     1294.9371 UserPurge1: 210    40627    2.30%
      0     0     1324.6737    88     1294.9371 UserPurge1: 208    40643    2.30%
      0     0     1324.6704    76     1294.9371 UserPurge1: 210    40655    2.30%
      0     0     1324.6686    90     1294.9371 UserPurge1: 202    40663    2.30%
      0     0     1324.6670    84     1294.9371 UserPurge1: 212    40674    2.30%
      0     0     1324.6610    83     1294.9371 UserPurge1: 207    40707    2.30%
      0     0     1324.6537    65     1294.9371 UserPurge1: 209    40725    2.29%
      0     0     1324.6504    78     1294.9371 UserPurge1: 196    40735    2.29%
      0     0     1324.6484    79     1294.9371 UserPurge1: 204    40754    2.29%
      0     0     1324.6465    81     1294.9371 UserPurge1: 205    40770    2.29%
      0     0     1324.6449    99     1294.9371 UserPurge1: 210    40791    2.29%
      0     0     1324.6424    86     1294.9371 UserPurge1: 212    40807    2.29%
      0     0     1324.6411    86     1294.9371 UserPurge1: 201    40820    2.29%
      0     0     1324.6400    82     1294.9371 UserPurge1: 211    40837    2.29%
      0     0     1324.6387   103     1294.9371 UserPurge1: 208    40861    2.29%
      0     0     1324.6368    78     1294.9371 UserPurge1: 213    40877    2.29%
      0     0     1324.6355    94     1294.9371 UserPurge1: 208    40893    2.29%
      0     0     1324.6347    86     1294.9371 UserPurge1: 215    40906    2.29%
      0     0     1324.6342    76     1294.9371 UserPurge1: 209    40922    2.29%
      0     0     1324.6339    89     1294.9371 UserPurge1: 209    40934    2.29%
      0     0     1324.6333   105     1294.9371 UserPurge1: 211    40951    2.29%
      0     0     1324.6325    83     1294.9371 UserPurge1: 216    40966    2.29%
      0     0     1324.6312    89     1294.9371 UserPurge1: 213    40982    2.29%
      0     0     1324.6304   100     1294.9371 UserPurge1: 213    41003    2.29%
