intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 155656.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 154.69 sec. (51736.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      190.4408   519                    190.4408    36293         
*     0+    0                           19.9670      190.4408    36293  853.78%
      0     0      139.2082   351       19.9670     Cuts: 175    37291  597.19%
      0     0      131.8750   217       19.9670     Cuts: 259    37541  560.46%
      0     0      130.8846   217       19.9670  ZeroHalf: 17    37614  555.50%
      0     0      130.1610    11       19.9670 ZeroHalf: 162    37964  551.88%
*     0+    0                           39.9711      130.1610    37964  225.64%
Lazy DEBUG Label, root: ENSMUSP00000099793   y value: 1
Lazy DEBUG Label, root: ENSP00000386741   y value: 1
      0     0      112.2796   208       39.9711   ZeroHalf: 6    37986  180.90%
      0     0      111.0175   227       39.9711  ZeroHalf: 58    38296  177.74%
      0     0      110.2049   414       39.9711 ZeroHalf: 115    38712  175.71%
      0     0      109.8195   400       39.9711  ZeroHalf: 19    38836  174.75%
*     0+    0                           51.2792      109.8195    38836  114.16%
      0     0      109.4848   372       51.2792  ZeroHalf: 12    38920  113.51%
      0     0      108.9361   440       51.2792  ZeroHalf: 48    39173  112.44%
      0     0      108.7267   388       51.2792   ZeroHalf: 6    39252  112.03%
      0     0      108.7267   389       51.2792   ZeroHalf: 1    39254  112.03%
      0     0       98.1901   433       51.2792 UserPurge1: 75    39824   91.48%
      0     0       94.7928   238       51.2792  ZeroHalf: 47    40358   84.86%
      0     0       92.9805   420       51.2792      Cuts: 41    40566   81.32%
      0     0       92.2406   450       51.2792  ZeroHalf: 54    40906   79.88%
      0     0       91.9372   497       51.2792  ZeroHalf: 47    41129   79.29%
      0     0       91.7976   511       51.2792  ZeroHalf: 48    41214   79.02%
      0     0       91.4680   510       51.2792  ZeroHalf: 38    41400   78.37%
      0     0       91.4060   506       51.2792   ZeroHalf: 8    41450   78.25%
      0     0       91.2992   418       51.2792  ZeroHalf: 13    41547   78.04%
      0     0       91.1538   302       51.2792  ZeroHalf: 87    41664   77.76%
      0     0       91.1387   498       51.2792   ZeroHalf: 1    41722   77.73%
      0     0       88.5978   448       51.2792 UserPurge1: 78    42365   72.78%
      0     0       83.8953   506       51.2792 UserPurge1: 80    43633   63.60%
      0     0       80.7082   547       51.2792 UserPurge1: 85    44255   57.39%
      0     0       78.8452   548       51.2792 UserPurge1: 89    44872   53.76%
      0     0       78.6083   552       51.2792 UserPurge1: 39    45010   53.29%
      0     0       77.0317   557       51.2792 UserPurge1: 53    45266   50.22%
      0     0       75.9551   366       51.2792 UserPurge1: 45    45652   48.12%
      0     0       75.2156   507       51.2792 UserPurge1: 36    46037   46.68%
      0     0       74.4551   537       51.2792 UserPurge1: 55    46420   45.20%
      0     0       74.4082   492       51.2792 UserPurge1: 31    46495   45.10%
      0     0       74.3871   543       51.2792 UserPurge1: 32    46568   45.06%
      0     0       74.3808   600       51.2792 UserPurge1: 27    46598   45.05%
      0     0       74.3684   592       51.2792 UserPurge1: 27    46685   45.03%
      0     0       74.3503   599       51.2792 UserPurge1: 29    46781   44.99%
      0     0       74.3477   599       51.2792 UserPurge1: 29    46819   44.99%
      0     0       74.3284   592       51.2792 UserPurge1: 29    46892   44.95%
      0     0       74.3145   613       51.2792 UserPurge1: 29    46933   44.92%
      0     0       74.3026   649       51.2792 UserPurge1: 28    46988   44.90%
      0     0       74.2753   601       51.2792 UserPurge1: 27    47167   44.84%
      0     0       74.2698   655       51.2792 UserPurge1: 27    47221   44.83%
      0     0       74.2629   637       51.2792 UserPurge1: 33    47253   44.82%
      0     0       74.2530   719       51.2792 UserPurge1: 27    47368   44.80%
      0     0       74.2476   758       51.2792 UserPurge1: 25    47421   44.79%
      0     0       74.2345   678       51.2792 UserPurge1: 29    47489   44.77%
      0     0       74.2240   688       51.2792 UserPurge1: 35    47541   44.74%
      0     0       74.2161   693       51.2792 UserPurge1: 26    47603   44.73%
