Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 44294.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.26 sec. (257.00 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1030.6205    14                   1060.6912      589         
*     0+    0                          912.3899     1030.6205      589   12.96%
      0     0     1024.3811    15      912.3899   ZeroHalf: 2      592   12.27%
*     0+    0                          977.3989     1024.3811      592    4.81%
      0     0     1024.0652    19      977.3989   ZeroHalf: 1      599    4.77%
      0     0     1024.0470     9      977.3989   ZeroHalf: 1      600    4.77%
*     0+    0                          979.8091     1024.0470      600    4.51%
      0     0     1023.3810    15      979.8091 UserPurge1: 116      625    4.45%
*     0+    0                          991.5513     1023.3810      625    3.21%
      0     0     1023.1315    13      991.5513   ZeroHalf: 4      627    3.18%
*     0+    0                          993.9932     1023.1315      627    2.93%
      0     0     1023.1005     9      993.9932   ZeroHalf: 1      628    2.93%
*     0+    0                          994.9450     1023.1005      628    2.83%
      0     0     1023.0356     9      994.9450 UserPurge1: 118      630    2.82%
*     0+    0                         1000.3962     1023.0356      630    2.26%
      0     0     1022.8966     9     1000.3962 UserPurge1: 115      638    2.25%
      0     0     1022.8807     9     1000.3962 UserPurge1: 116      639    2.25%
      0     0     1022.8780     9     1000.3962 UserPurge1: 117      640    2.25%
      0     0     1022.8701    15     1000.3962 UserPurge1: 113      642    2.25%
      0     0     1022.8661     9     1000.3962 UserPurge1: 118      643    2.25%
      0     0     1022.8582    15     1000.3962 UserPurge1: 114      644    2.25%
      0     0     1022.8436     9     1000.3962 UserPurge1: 119      647    2.24%
      0     0     1022.8419    12     1000.3962 UserPurge1: 113      648    2.24%
      0     0     1022.8356    15     1000.3962 UserPurge1: 115      649    2.24%
      0     0     1022.8340    18     1000.3962 UserPurge1: 118      650    2.24%
      0     0     1022.8317     9     1000.3962 UserPurge1: 120      653    2.24%
      0     0     1022.8311    22     1000.3962 UserPurge1: 114      655    2.24%
      0     0     1022.8284     9     1000.3962 UserPurge1: 124      657    2.24%
      0     0     1022.8204    15     1000.3962 UserPurge1: 115      662    2.24%
      0     0     1022.8004    22     1000.3962 UserPurge1: 120      667    2.24%
      0     0     1022.7993    27     1000.3962 UserPurge1: 122      668    2.24%
      0     0     1022.7972    25     1000.3962 UserPurge1: 127      670    2.24%
      0     0     1022.7888    22     1000.3962 UserPurge1: 125      672    2.24%
      0     0     1022.7616    20     1000.3962 UserPurge1: 125      682    2.24%
