intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 164437.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 61.55 sec. (21108.58 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1318.8156   144                   1318.8156    32046         
*     0+    0                         1110.6605     1318.8156    32046   18.74%
      0     0     1313.1506   107     1110.6605     Cuts: 127    32323   18.23%
*     0+    0                         1173.3928     1313.1506    32323   11.91%
      0     0     1311.9841    49     1173.3928      Cuts: 19    32393   11.81%
      0     0     1311.3207    33     1173.3928 ZeroHalf: 115    32409   11.75%
      0     0     1311.1181    53     1173.3928  ZeroHalf: 24    32475   11.74%
      0     0     1310.7782    89     1173.3928  ZeroHalf: 33    32519   11.71%
      0     0     1310.5938    38     1173.3928  ZeroHalf: 55    32554   11.69%
      0     0     1310.4576    10     1173.3928  ZeroHalf: 85    32569   11.68%
      0     0     1310.4486    52     1173.3928   ZeroHalf: 1    32574   11.68%
*     0+    0                         1174.5391     1310.4486    32574   11.57%
      0     0     1310.4382    49     1174.5391   ZeroHalf: 2    32576   11.57%
*     0+    0                         1177.8837     1310.4382    32576   11.25%
      0     0     1300.7865    87     1177.8837 UserPurge1: 184    32761   10.43%
*     0+    0                         1198.1128     1300.7865    32761    8.57%
      0     0     1299.9635    48     1198.1128 UserPurge1: 192    32801    8.50%
*     0+    0                         1233.4298     1299.9635    32801    5.39%
      0     0     1299.6095   120     1233.4298 UserPurge1: 176    32825    5.37%
      0     0     1299.5897    90     1233.4298 UserPurge1: 186    32843    5.36%
*     0+    0                         1233.9210     1299.5897    32843    5.32%
      0     0     1299.5793   118     1233.9210 UserPurge1: 182    32856    5.32%
      0     0     1299.5606   117     1233.9210 UserPurge1: 182    32867    5.32%
      0     0     1299.5507   106     1233.9210 UserPurge1: 185    32878    5.32%
      0     0     1299.5390   118     1233.9210 UserPurge1: 184    32893    5.32%
      0     0     1299.5322   124     1233.9210 UserPurge1: 182    32895    5.32%
      0     0     1299.5275    89     1233.9210 UserPurge1: 184    32897    5.32%
*     0+    0                         1239.3779     1299.5275    32897    4.85%
      0     0     1299.5130   117     1239.3779 UserPurge1: 181    32905    4.85%
      0     0     1299.5097   113     1239.3779 UserPurge1: 187    32907    4.85%
      0     0     1299.5029   119     1239.3779 UserPurge1: 183    32916    4.85%
      0     0     1299.4987   143     1239.3779 UserPurge1: 185    32918    4.85%
      0     0     1299.4894   133     1239.3779 UserPurge1: 190    32926    4.85%
      0     0     1299.4875   128     1239.3779 UserPurge1: 188    32931    4.85%
      0     0     1299.4757   130     1239.3779 UserPurge1: 192    32937    4.85%
      0     0     1299.4471   131     1239.3779 UserPurge1: 190    32950    4.85%
      0     0     1299.4463   127     1239.3779 UserPurge1: 187    32954    4.85%
      0     0     1299.4441   147     1239.3779 UserPurge1: 188    32962    4.85%
      0     0     1299.4318   131     1239.3779 UserPurge1: 192    32970    4.85%
      0     0     1299.4303   130     1239.3779 UserPurge1: 186    32971    4.85%
      0     0     1299.4286   145     1239.3779 UserPurge1: 186    32972    4.85%
      0     0     1299.4265   130     1239.3779 UserPurge1: 191    32974    4.85%
      0     0     1299.4219   152     1239.3779 UserPurge1: 187    32981    4.84%
      0     0     1299.4049   152     1239.3779 UserPurge1: 195    32992    4.84%
      0     0     1299.3983   151     1239.3779 UserPurge1: 195    32999    4.84%
      0     0     1299.3727   141     1239.3779 UserPurge1: 195    33019    4.84%
      0     0     1299.3720   142     1239.3779 UserPurge1: 197    33024    4.84%
      0     0     1299.3604   157     1239.3779 UserPurge1: 198    33040    4.84%
      0     0     1299.3431   153     1239.3779 UserPurge1: 197    33053    4.84%
      0     0     1299.3348   145     1239.3779 UserPurge1: 197    33066    4.84%
      0     0     1299.3227   165     1239.3779 UserPurge1: 195    33081    4.84%
      0     0     1299.3144   159     1239.3779 UserPurge1: 199    33107    4.84%
      0     0     1299.3129   131     1239.3779 UserPurge1: 199    33110    4.84%
      0     0     1299.3101   163     1239.3779 UserPurge1: 200    33121    4.84%
